input,outkey
543,8944656647287992047
544,3351551840197628910
545,3069887965827214284
546,137076666273657709
547,126369509128583084
548,5064687339244898610
549,8718819737441538912
550,6873442924454357866
551,8256625025999490350
552,8073035304973353247
553,2232832882292285418
554,4880746783251533273
555,3530732575272853297
556,3208703985384418401
557,6100774609700818097
558,1316394617723527140
559,8286847641457473862
560,5164140566952495866
561,9118908915918458464
562,1063781736407537166
563,8693092552354516692
564,8335953536265362177
565,2183491839909517501
566,2239489853458794960
567,2367182474662510453
568,8796563021607359555
569,6819707248473763846
570,2548608143006429834
571,2875388388368928448
572,5770998366590156488
573,1486864443103049577
574,2362596561283901578
575,4149132523626892896
576,7778549888690977430
577,7628465460982984639
578,8621663899963011435
579,2825140989638658054
580,3350026730994219804
581,5946360490293250866
582,3895763280750104696
583,3058155379890314116
584,7369380220352822437
585,7932842908478685450
586,3488146361322281153
587,167343986394220661
588,8411805459811033794
589,7107419397863474430
590,5427512870868323539
591,2505112887404832939
592,6668143222375086681
593,7874273344509983209
594,2849438016572746464
595,4336387094205061693
596,8917053648476099090
597,3165259119314926263
598,2226488489100039160
599,7785254714194392943
600,6173992004973921539
601,9051200374382988353
602,3213483166554880492
603,2342459432599885946
604,4997520550656610444
605,8941428655337050105
606,459506230862258941
607,1554670484000136046
608,2614438301118872565
609,470001952066173984
610,288420137192978708
611,2703734613865299377
612,4052115826891393787
613,6901967525633543853
614,6425355253346800229
615,425619933976703660
616,6353913521820752710
617,2035360238047814906
618,9084844851966656472
619,3916876477154595201
620,6788347381315833935
621,2023031045629081073
622,5626376257581818729
623,727125342266216903
624,680024540570016882
625,2067227537295882419
626,8832645270081109982
627,319241208987935337
628,7508555707309310426
629,7058326349567847575
630,7263462968220189100
631,811190925739230335
632,9131143086146702434
633,6389542295097650322
634,2896459437996519426
635,8410445623864340563
636,5296399202155162062
637,5041799174911482527
638,2589218882736305813
639,6886385534469436366
640,8063197621311555680
641,7265237241082319187
642,4897985289065046
643,8278163960417111611
644,2008487775014179964
645,4791821633143467290
646,732359295009986254
647,6879416433892662188
648,3689043859364148126
649,2149053184738080465
650,8599954725965630072
651,3228727104977111767
652,7044813421685563488
653,3586160752175203008
654,4493834419930603898
655,2661290157175847199
656,7064896207142120898
657,2825447586551492393
658,3878640323659978174
659,5134633202045496936
660,9003813697362911625
661,6987501093147991819
662,6127542306170520897
663,1144348497066216573
664,9158117323209882072
665,7311408178351760593
666,6477809178428348771
667,8593502018216828413
668,2812381792871731402
669,2132019880463179572
670,1561169482070152655
671,7784221547542102965
672,8568601487255671113
673,3504239172521155775
674,8567368530747500998
675,8403171895089606556
676,11180917307370650
677,4166158130721717291
678,9110405705217877252
679,755141558375771794
680,8511010277919879396
681,4077843089440888964
682,3886110098192182671
683,8180174989847817629
684,1842568858441892141
685,1327544035066064011
686,5641108171096196886
687,5581960272826603459
688,2916350130738647362
689,8547780236216174775
690,5022395561180061200
691,5212847639235487160
692,4746454981422504110
693,3829712490255368092
694,8025896016295501425
695,211300713760562692
696,6016963931845079775
697,361872132290349522
698,7411189937605778764
699,796991161730254184
700,7712295461220276799
701,4815686328411486123
702,3954052949833610557
703,3074589791819789970
704,4022412873304287272
705,8415576298109242244
706,2662464247018137725
707,7031664846014548321
708,3793584136801447845
709,4142816140103418873
710,2757525256267835657
711,6063799111491099421
712,8249346717903569222
713,5065231588872069960
714,5648402419812950006
715,2243843417280708008
716,8837371679696787824
717,1252063898838142240
718,4140273978012864518
719,1068662468894041856
720,5887115165537152019
721,4790615409143889097
722,4232642643534874189
723,2565367744791944675
724,4668447937818851997
725,6220478797978101518
726,6444715247472082088
727,7006966225769522961
728,6385044219985676771
729,729479559235030760
730,6974560739859318845
731,71399614744035825
732,6642452899715002986
733,7206521976178686686
734,6538111369078875347
735,3287993955964327007
736,7036250471230553969
737,807173147286429069
738,2610100125435336083
739,3475764373220996908
740,582331664288406998
741,1667956928193240974
742,7835884102868096462
743,651276450652001070
744,639270209464587431
745,3928292869556951044
746,3329090385345209854
747,7752410701171465755
748,3233082584668562086
749,3708794756823741276
750,1862959129219461655
751,2894812335472208060
752,3823259160295049856
753,7231048116867421817
754,774776569649815223
755,2367407865039339592
756,8675770133621282832
757,2915272021598938059
758,7878915495897152306
759,7440194315456209485
760,1156945180735569216
761,4430191886275510548
762,3344497794060395251
763,2317022126206258917
764,2937606818585519158
765,6908014070889397563
766,2436602645924448288
767,6867846930530150206
768,5358694769364480958
769,6443565406796910129
770,4017701172632601276
771,4856796904827064193
772,1621847719694083072
773,2981852462786953326
774,8065110733558223683
775,2383223588377659946
776,7370438416375141898
777,2085104901767984043
778,6751686572538897492
779,1434911732080692888
780,684527026249947338
781,7006193969334336686
782,3165640818479007102
783,90747867337605075
784,2774658559532053783
785,3807451609864573776
786,4706044733293049046
787,6361463178429368845
788,1041394791031000658
789,3745565045109722565
790,8969983367899870429
791,134059447143860379
792,188311432933518585
793,5658303274288098864
794,1902115702444886152
795,2588382713140344096
796,2120136355726835070
797,2403264207352718593
798,6336374452858548261
799,3382633100941343989
800,4130330565850824281
801,5991152118680206719
802,5693970052797226612
803,7630521649714166881
804,123567074049753682
805,5155106774368171668
806,273282031144856020
807,1278542612225950266
808,8072622514938426254
809,9164758778094673474
810,7222131442917135479
811,1459285975986657389
812,121158469238994559
813,1364740488577980115
814,5227840541152662213
815,1101936533339117982
816,1137112883095970814
817,9219065865551954210
818,3476998850131628719
819,6541636784415308957
820,6348765707550957538
821,7931979318520625704
822,8105013746444828278
823,4699124844377582144
824,2667028139662209247
825,5415936610788785440
826,3456731443928368610
827,7253323578696785143
828,4970102882959200194
829,1906762140621890853
830,9156214953547663866
831,3273074889901673337
832,573345844957892068
833,633453135528211811
834,4553371366804225497
835,3738935608251854266
836,7069346854302449457
837,4097977407631381788
838,6844733898210429160
839,4268519421272133819
840,2858650368116917721
841,2509070749064556097
842,4506787378044256909
843,7669398989625712375
844,3659395198226176382
845,5274484312628754827
846,5176853588139207320
847,4674405582567814101
848,8769322660561452810
849,2064395938659929287
850,5652041444404660766
851,7402001459051900850
852,3909606377413113270
853,4274536863741918070
854,1607368743377184424
855,3161260419241802151
856,6168023514875349587
857,5939582525122911203
858,6133028756966035721
859,8333051498848515022
860,8054462319827512690
861,1552323133004206403
862,2045499967828019575
863,8197126488198573449
864,3168934091078180012
865,1786347834705232442
866,4089438886932379493
867,7403550569381120613
868,6492609622446176023
869,4021038388366150798
870,7003406977006982548
871,5238741225255244537
872,6177575128729205710
873,6288645417930109048
874,7190062244008261636
875,1731223432932439446
876,1105645903579028603
877,3506538059963703522
878,8720969629925764995
879,6105874265586551928
880,4147823714096793913
881,7294215488027916610
882,1713998229596656749
883,3714055357025471162
884,8272396742469981054
885,9222740702735586338
886,5749241552867990881
887,4353430404570677736
888,7819647473610456961
889,1287798871550826400
890,7790596778359559877
891,8129788397835900605
892,5282217752602620413
893,4212131963544384328
894,6485191710495044982
895,4857785406938738129
896,3216996214748982411
897,6159713534929551374
898,6711849440317735941
899,4715343767522024284
900,5809882493078009998
901,6882911940510429122
902,6329241082956937719
903,3825650030893893987
904,6712466755467982946
905,9033831153603779036
906,9188986749291765407
907,7751355559660181155
908,5976497679070838354
909,918071370573878631
910,771387572764743829
911,7759049423840142931
912,151605075059305226
913,3284059538554939265
914,9160954898343453281
915,7043457766632827065
916,8954898142878310685
917,5302443976806953011
918,8371251299265879073
919,422168799008666406
920,751335247093777905
921,8461321097435767450
922,3998982241363055169
923,567649383808118927
924,7552126977376380431
925,8362226654916388908
926,7650871033092599468
927,5250318996379177075
928,5236555914237592216
929,466486577495220979
930,493446272215170991
931,4510107861644389549
932,1988919289052784566
933,3371559250868151892
934,3062692444341893858
935,153696354668918713
936,8761507026618401820
937,513337421087524423
938,8858109375630308509
939,3325745125422959389
940,9157084628312395567
941,464226192078186640
942,5422186059851604050
943,8676690128532710413
944,3630951307647643923
945,4820012059026060381
946,7162040203052036256
947,4288141052660896238
948,5282016512917666568
949,7726963989107464429
950,8671569353908043450
951,1126048800833208501
952,7827318194345820276
953,2783420468133963872
954,5880423873597586181
955,7488670592196633113
956,6167739443189571423
957,865433157395044895
958,247908223455596416
959,771862657172498353
960,283945022495638154
961,7100839676124493225
962,6167990440669216599
963,6178497536011190761
964,2370481100465725727
965,8225038448568817670
966,2984240912083892948
967,1102595196296543004
968,712654046151852242
969,5292711654005527093
970,1734646427453749912
971,1421615094218416265
972,7133245706730051792
973,5544302137801285750
974,4992398509801671696
975,8339193092959946277
976,879490312182280381
977,8825555038188475723
978,8528205987138898314
979,613324379879982150
980,3121419739236435370
981,8531247370697840421
982,7112357176123464143
983,2806218678757213226
984,106554896734680603
985,8095077325065404451
986,8991549520827782204
987,4449936374461457098
988,6453018906173257914
989,2492180389422324183
990,5114055399085299548
991,4432289181760936262
992,3170725175453658182
993,7658257771988661212
994,678551482822789506
995,4299851464786329336
996,3329089014947434418
997,2487244549895264238
998,1614131501367507283
999,7169616631682773413
1000,4144798382091642348
1001,3509148195583826205
1002,434848594530373343
1003,5120227722357349169
1004,4555945812726778941
1005,5228341940609502428
1006,1679220214727964128
1007,6467672968239994238
1008,6957602134572902798
1009,7543033410837180694
1010,3782068736160118663
1011,2182474090849831082
1012,7155026976147078035
1013,6267719624482984057
1014,4751169145392477854
1015,3082486696017485350
1016,1588898916758582267
1017,4737009518069883557
1018,7513785580877743910
1019,711020021217337158
1020,6421690761814958686
1021,5450305686783834758
1022,8747358153454377069
1023,708277267692455938
1024,72345075403133095
1025,3655526227422400437
1026,3061854096729200055
1027,4764227099270450039
1028,4015579108312204323
1029,4699200560157944052
1030,2384960233866186253
1031,652619445211829644
1032,4811007348169485524
1033,5934454273820183473
1034,571805107042118520
1035,6907835716009917034
1036,4246440750655072105
1037,2938727967940993833
1038,2504383624862271336
1039,3436945725570672696
1040,6713675901109697142
1041,6449577601051030796
1042,6746510255080285824
1043,7175834026720814429
1044,6937613687916127702
1045,5705391035540572048
1046,3344303782944880501
1047,8822711362894338341
1048,4645134834493329148
1049,4977832173754084161
1050,1815520619088896382
1051,8026246236888112759
1052,8052086601556255838
1053,445769237205456039
1054,5114050647852954157
1055,7704311970682632397
1056,3321113861951855709
1057,8205019705246136813
1058,6167002911279045419
1059,8725937351724514292
1060,6724949863088079123
1061,7762507129271970112
1062,5624954351371839487
1063,902740995878841330
1064,8303804570944282282
1065,1334469984313502531
1066,3010414334469125482
1067,5738299435925312963
1068,5309025478855947792
1069,2836847714519852074
1070,6011069047190701941
1071,2222520048033289542
1072,1096560835506804186
1073,4777512300821424080
1074,4852340488303654715
1075,8929595953630404282
1076,5221316738738301347
1077,6379906836042847941
1078,4742479042703669275
1079,1234970718437584666
1080,5909001520635384218
1081,1148695562656006392
1082,7757795828988074125
1083,3425852684082062530
1084,4585259996690324987
1085,8367447912187453095
1086,6212978010380264240
1087,9199127605615851606
1088,892682217780935657
1089,4344432810110907186
1090,1598492387659445407
1091,8774299518007111799
1092,6508632215605362165
1093,8631319578906011253
1094,7643678890692276705
1095,6005004613875002546
1096,321189575061500828
1097,2813773736491060962
1098,9090308973476709457
1099,32887531816951588
1100,8269803961135348100
1101,6679871006761058782
1102,603578506869065646
1103,5193591093286710712
1104,7965260839539946668
1105,4281945290761269244
1106,8875261336179663661
1107,460421736816342027
1108,1005292819045679263
1109,7674216546825729021
1110,6218787083183452322
1111,3470009551779479861
1112,545732934578903473
1113,2124945039363705673
1114,7036217379077879420
1115,6785912707147211209
1116,2916451489208507999
1117,2788593465322856490
1118,5559014392257265629
1119,2973704228219169963
1120,7112697139843208147
1121,291358423668198199
1122,8004885426457821725
1123,2941349384697263355
1124,614366398513509810
1125,7959422797908249662
1126,2997248709236176880
1127,7589907622582959447
1128,762695069786354747
1129,3792788046938698901
1130,3172169400577843189
1131,7839828295896642097
1132,3145655153363300347
1133,1150714725905501855
1134,9007864649074585528
1135,7310027802667163652
1136,952168361179520643
1137,4148157893171232972
1138,2439808056886424873
1139,5773889292400331648
1140,7108454853931685008
1141,3630513875329454926
1142,7645755696611507953
1143,4974258026736727654
1144,736428548962203874
1145,6233273345097159737
1146,2477762098944753385
1147,5098351216669807452
1148,6885873671882987064
1149,3332035952180615647
1150,2405270235611773343
1151,5279221183176687861
1152,7906791909244941397
1153,3743309675382888672
1154,5082558750184424579
1155,3472299405055859733
1156,1674674269337657884
1157,2740806061229455693
1158,7313047031634994928
1159,2010002605641538294
1160,1945573457471307901
1161,8762287708545284886
1162,2817346590548317490
1163,3628790605486928833
1164,9217928930661315158
1165,5433091845229678254
1166,7699874244304877477
1167,5840990282332788521
1168,7810369080499103642
1169,5142989055827428165
1170,7368466712415365712
1171,2339763162757547706
1172,2989780594649276263
1173,1586660847291488967
1174,871637831118232451
1175,4998203858383322580
1176,5961164550345693172
1177,2269533997256171012
1178,7952714871393208454
1179,4028474698888709538
1180,4244642285251830532
1181,2890204355174904471
1182,5996735035456600243
1183,3008410066075045902
1184,3723466403672056640
1185,8174113765181949641
1186,5173994995392585814
1187,9031418803350988222
1188,2677109083583065802
1189,5624438022953106330
1190,798635482659839051
1191,6810218604939204068
1192,6440908283979385103
1193,8639632011166150463
1194,5133764531846241524
1195,4465205125220139149
1196,1286697942083516268
1197,4669415165182788247
1198,154432322639968825
1199,4741903660581102834
1200,6959896024637890500
1201,3441985839513866855
1202,1563734221877993743
1203,4046984036961145149
1204,1669810992534628877
1205,1186411181826252812
1206,597628933253086296
1207,358894116308320874
1208,8444655993249852577
1209,1204258892292132066
1210,3006079600959032565
1211,2227458406247639624
1212,4707721304280656814
1213,5524505731925918350
1214,4384652709195545762
1215,6738352051287802668
1216,4067691366668609916
1217,9122952652717186702
1218,6337367845226587005
1219,8048321808821232659
1220,6960290018993779901
1221,2211441320724810785
1222,4484504756938349048
1223,539920855733420214
1224,3706389317175031315
1225,7553081379341260215
1226,4122164785543308961
1227,6825818081797837900
1228,936290789598093098
1229,402995858726923437
1230,4373868491122307748
1231,5212014335091544764
1232,7742901787833721434
1233,5058220630417595971
1234,2001539684969571005
1235,6305356219850753517
1236,8589599293013360516
1237,2683640742596115358
1238,7362715252672209200
1239,2299200749679570614
1240,8274177381284654260
1241,7646266261376708911
1242,6455152112400951486
1243,8963491851558968340
1244,2765135632384798938
1245,5973655573068551558
1246,6788783449052844172
1247,399522012957191272
1248,3413320526262316838
1249,326811515205488075
1250,4053102698189728437
1251,1962421123722393092
1252,3854303823710485610
1253,1312468181316032354
1254,6941741528591377006
1255,7810746362677810438
1256,4407197035537939737
1257,2407095584285216677
1258,6714192030902883935
1259,6815107106031476147
1260,3472087124589775130
1261,8953228744977505034
1262,6695053443091443714
1263,8574320699490398432
1264,4229373559024484272
1265,2201889115848691756
1266,7193011181630572223
1267,3675729159766784894
1268,6214391187819939991
1269,4229225615308005585
1270,1195401480946247410
1271,4997426903199484356
1272,2099039818754440372
1273,6980624808462361539
1274,8250082454333022205
1275,7304272536149680965
1276,1526298041507787069
1277,5286784865421503703
1278,7730867654704254049
1279,8098925891483601638
1280,1191123143659899835
1281,4263213873745690819
1282,23400275990275487
1283,3428568626616296926
1284,6411262558792487236
1285,1036393932279261907
1286,5197860957955491385
1287,8319484938486604720
1288,3262933019503359841
1289,9058712036899109319
1290,7285238093256036633
1291,5379885674573479405
1292,3604359113192861495
1293,3170104573857684617
1294,3389389063550017078
1295,4028947660709161094
1296,3646693981864205813
1297,4611051846889589962
1298,4923604801449147835
1299,1993299772879419070
1300,1615289354168438568
1301,6987374263238763380
1302,4358589837583221719
1303,2303578510241509229
1304,1004545292409256063
1305,1024018366979811527
1306,5648141166699735924
1307,5529622484630439724
1308,6078712446260204373
1309,451938588012136495
1310,1450081458595634861
1311,265210254168910935
1312,6113205126582861089
1313,4744539316943605263
1314,4500023882572018980
1315,5344097200937230940
1316,2954566474648969968
1317,5532344171916356237
1318,6163909522010971198
1319,7312829195156660490
1320,7771390611291325384
1321,3474344732069768565
1322,5630803380920997765
1323,6917750476481938681
1324,3453464942215296313
1325,8611260295476273043
1326,2953813942071974054
1327,3405900497486840938
1328,6883126449093723399
1329,7297568472062350530
1330,9020999960135932855
1331,8249480155615607957
1332,5218487688689674745
1333,1453885124345327186
1334,4060648200413731374
1335,7136948505089663351
1336,3154134519726835050
1337,2090010891090427966
1338,7997853512627952243
1339,6607624228556866504
1340,5837009389099149026
1341,886688839865950603
1342,1168866370680951407
1343,5115681804830560397
1344,7386707248301633864
1345,644153616326673265
1346,2397794135954297174
1347,4066907471835435810
1348,3476226984910243069
1349,8127460941802717435
1350,3903277164016389892
1351,100037413807162761
1352,3083328306008596627
1353,673099033965712607
1354,2482097254392934832
1355,6925914036493845770
1356,995050881487323569
1357,7595264245609201367
1358,4412296462922057791
1359,8748484118528503707
1360,1944509391590168812
1361,3923794304152694401
1362,3809866482323037690
1363,5596128219489589294
1364,6085050885294501445
1365,6092888121925478628
1366,2086549523185860595
1367,4879811343903433208
1368,6952080760053299835
1369,6565942074694067363
1370,6158330868877422281
1371,4302927272037729450
1372,6179766583708808215
1373,8144407799201250393
1374,7181763762217594028
1375,4585151272452771006
